Title,CDID,Unit,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Male: Aged 50-64: 000s: SA,YBZY,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: All: Aged 25-34: 000s: SA,YBZR,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Female: Aged 18-24: 000s: SA,YBZQ,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Female: Aged 25-34: 000s: SA,YBZT,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Male: Aged 25-34: 000s: SA,YBZS,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Male: Aged 35-49: 000s: SA,YBZV,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: All: Aged 35-49: 000s: SA,YBZU,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Female: Aged 35-49: 000s: SA,YBZW,000's,,,,,,,,,,,,,,,,,,,
UK Job Vacancies ratio per 100 emp jobs - Other Service Activities,JPC3,,,,,,,,,,,,,,,,,,,,
UK Job Vacancies ratio per 100 emp jobs - Total Services,JPC4,,,,,,,,,,,,,,,,,,,,
"UK Job Vacancies ratio per 100 emp jobs - Arts, Entertainment & Recreation",JPC2,,,,,,,,,,,,,,,,,,,,
"Number of unemployed people per vacancy (UK exc Agricultue, Forestry & Fishing)",JPC5,,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-24: In full-time education: UK: Female: 000s: SA,AGNZ,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-17: In full-time education: UK: Female: 000s: SA,AGNX,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 18-24: In full-time education: UK: Female: 000s: SA,AGNY,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 18-24: In full-time education: UK: Male: 000s: SA,AGNV,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-24: In full-time education: UK: Male: 000s: SA,AGNW,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-24: In full-time education: UK: All: 000s: SA,AGNT,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-17: In full-time education: UK: Male: 000s: SA,AGNU,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-17: In full-time education: UK: All: 000s: SA,AGNR,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 18-24: In full-time education: UK: All: 000s: SA,AGNS,000's,,,,,,,,,,,,,,,,,,,
Number of stoppages in progress in period,BLUU,,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-24: Not in full-time education: UK: Female: 000s: SA,AGNP,000's,,,,,,,,,,,,,,,,,,,
Number of workers involved in period,BLUT,,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-17: Not in full-time education: UK: Female: 000s: SA,AGNN,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 18-24: Not in full-time education: UK: Female: 000s: SA,AGNO,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 18-24: Not in full-time education: UK: Male: 000s: SA,AGNL,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-24: Not in full-time education: UK: Male: 000s: SA,AGNM,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-24: Not in full-time education: UK: All: 000s: SA,AGNJ,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-17: Not in full-time education: UK: Male: 000s: SA,AGNK,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 16-17: Not in full-time education: UK: All: 000s: SA,AGNH,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Aged 18-24: Not in full-time education: UK: All: 000s: SA,AGNI,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Male: Aged 65+: 000s: SA,YCAE,,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-24: In full-time education: UK: Female: 000s: SA,AGPA,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-17: In full-time education: UK: Female: 000s: SA,AGOY,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 18-24: In full-time education: UK: Female: 000s: SA,AGOZ,000's,,,,,,,,,,,,,,,,,,,
AWE:Whole Economy:Real Terms:Regular Pay:Level (Â£):SA,A2FC,,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 18-24: In full-time education: UK: Male: 000s: SA,AGOW,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: All: Aged 35-49: %: SA,YCAP,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-24: In full-time education: UK: Male: 000s: SA,AGOX,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Female: Aged 25-34: %: SA,YCAO,%,,,,,,,,,,,,,,,,,,,
AWE:Whole Economy:Real Terms:Regular Pay: Three Month Growth:SA,A2FA,,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-24: In full-time education: UK: All: 000s: SA,AGOU,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Female: Aged 35-49: %: SA,YCAR,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-17: In full-time education: UK: Male: 000s: SA,AGOV,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Male: Aged 35-49: %: SA,YCAQ,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-17: In full-time education: UK: All: 000s: SA,AGOS,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Male: Aged 16-17: 000s: SA,YCAT,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 18-24: In full-time education: UK: All: 000s: SA,AGOT,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: All: Aged 16-17: 000s: SA,YCAS,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 18-24: Not in full-time educ.: UK: Female: 000s: SA,AGOQ,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: All: Aged 18-24: 000s: SA,YCAV,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-24: Not in full-time educ.: UK: Female: 000s: SA,AGOR,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Female: Aged 16-17: 000s: SA,YCAU,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-24: Not in full-time education: UK: Male: 000s: SA,AGOO,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Male: Aged 16-17: %: SA,YCAH,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-17: Not in full-time educ.: UK: Female: 000s: SA,AGOP,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: All: Aged 16-17: %: SA,YCAG,%,,,,,,,,,,,,,,,,,,,
AWE:Whole Economy:Real Terms:Regular Pay:Single Month Growth: SA,A2F9,,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-17: Not in full-time education: UK: Male: 000s: SA,AGOM,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: All: Aged 18-24: %: SA,YCAJ,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 18-24: Not in full-time education: UK: Male: 000s: SA,AGON,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Female: Aged 16-17: %: SA,YCAI,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 18-24: Not in full-time education: UK: All: 000s: SA,AGOK,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Female: Aged 18-24: %: SA,YCAL,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-24: Not in full-time education: UK: All: 000s: SA,AGOL,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Male: Aged 18-24: %: SA,YCAK,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Male: Aged 25-34: %: SA,YCAN,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployed: Aged 16-17: Not in full-time education: UK: All: 000s: SA,AGOJ,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: All: Aged 25-34: %: SA,YCAM,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 18-24: In full-time education: UK: Male: 000s: SA,AGPX,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-24: In full-time education: UK: Male: 000s: SA,AGPY,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-24: In full-time education: UK: All: 000s: SA,AGPV,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-17: In full-time education: UK: Male: 000s: SA,AGPW,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-17: In full-time education: UK: All: 000s: SA,AGPT,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 18-24: In full-time education: UK: All: 000s: SA,AGPU,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 18-24: Not in full-time education.: UK: Female: 000s: SA,AGPR,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-24: Not in full-time education.: UK: Female: 000s: SA,AGPS,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-24: Not in full-time education: UK: Male: 000s: SA,AGPP,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-17: Not in full-time education.: UK: Female: 000s: SA,AGPQ,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-17: Not in full-time education: UK: Male: 000s: SA,AGPN,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 18-24: Not in full-time education: UK: Male: 000s: SA,AGPO,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 18-24: Not in full-time education: UK: All: 000s: SA,AGPL,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-24: Not in full-time education: UK: All: 000s: SA,AGPM,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-17: Not in full-time education: UK: All: 000s: SA,AGPK,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: UK: Female: 000s: SA,YCCB,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: UK: Male: 000s: SA,YCCA,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees as a % of all employees: UK: Male: SA,YCCD,%,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees as a % of all employees: UK: All: 000s: SA,YCCC,%,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Could not find permanent job: UK: All: SA,YCCF,,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees as a % of all employees: UK: Female: SA,YCCE,%,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Could not find permanent: UK: Female: SA,YCCH,,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Could not find permanent job: UK: Male: SA,YCCG,,,,,,,,,,,,,,,,,,,,
LFS: Workers with second jobs: UK: Female: 000s: SA,YCBY,000's,,,,,,,,,,,,,,,,,,,
LFS: Workers with second jobs: UK: Male: 000s: SA,YCBX,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: UK: All: 000s: SA,YCBZ,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Some other reason: UK: All: 000s: SA,YCCR,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Contract with period of training: UK: Female: 000s: SA,YCCQ,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Some other reason: UK: Female: 000s: SA,YCCT,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Some other reason: UK: Male: 000s: SA,YCCS,000's,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: UK: Male: 000s: SA,YCCV,000's,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: UK: All: 000s: SA,YCCU,000's,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Could not find full-time job: UK: All: 000s: SA,YCCX,000's,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: UK: Female: 000s: SA,YCCW,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: % could not find permanent job: UK: Male: SA,YCCJ,%,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: % could not find permanent job: UK: All: SA,YCCI,%,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Did not want permanent job: UK: All: 000s: SA,YCCL,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: % could not find permanent job: UK: Female: SA,YCCK,%,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Did not want permanent job: UK: Female: SA,YCCN,,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Did not want permanent job: UK: Male: 000s: SA,YCCM,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Contract with period of training: UK: Male: 000's: SA,YCCP,000's,,,,,,,,,,,,,,,,,,,
LFS: Temporary employees: Contract with period of training: UK: All: 000's: SA,YCCO,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-17: Not in full-time education: UK: Female: %: SA,AIWM,%,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Female: Aged 25-34: 000s: SA,YCBA,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 18-24: Not in full-time education: UK: Female: %: SA,AIWN,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 18-24: Not in full-time education: UK: Male: %: SA,AIWK,%,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Male: Aged 35-49: 000s: SA,YCBC,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: Not in full-time education: UK: Male: %: SA,AIWL,%,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: All: Aged 35-49: 000s: SA,YCBB,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: Not in full-time education: UK: All: %: SA,AIWI,%,,,,,,,,,,,,,,,,,,,
LFS: In employment: Full-time: UK: All: 000s: SA,YCBE,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-17: Not in full-time education: UK: Male: %: SA,AIWJ,%,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Female: Aged 35-49: 000s: SA,YCBD,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-17: Not in full-time education: UK: All: %: SA,AIWG,%,,,,,,,,,,,,,,,,,,,
