Title,CDID,Unit,,,,,,,,,,,,,,,,,,,
LFS: In employment: Full-time: UK: Female: 000s: SA,YCBG,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 18-24: Not in full-time education: UK: All: %: SA,AIWH,%,,,,,,,,,,,,,,,,,,,
LFS: In employment: Full-time: UK: Male: 000s: SA,YCBF,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Female: Aged 18-24: 000s: SA,YCAX,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: UK: Female: %: SA,AIWF,%,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Male: Aged 18-24: 000s: SA,YCAW,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: UK: Male: %: SA,AIWC,%,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: Male: Aged 25-34: 000s: SA,YCAZ,000's,,,,,,,,,,,,,,,,,,,
LFS: Economically inactive: UK: All: Aged 25-34: 000s: SA,YCAY,000's,,,,,,,,,,,,,,,,,,,
LFS: Self-employed: Full-time: UK: All: 000s: SA,YCBQ,000's,,,,,,,,,,,,,,,,,,,
LFS: Employees: Part-time: UK: Female: 000s: SA,YCBP,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: UK: All: %: SA,AIVZ,%,,,,,,,,,,,,,,,,,,,
LFS: Self-employed: Full-time: UK: Female: 000s: SA,YCBS,000's,,,,,,,,,,,,,,,,,,,
LFS: Self-employed: Full-time: UK: Male: All: 000s: SA,YCBR,000's,,,,,,,,,,,,,,,,,,,
LFS: Self-employed: Part-time: UK: Male: 000s: SA,YCBU,000's,,,,,,,,,,,,,,,,,,,
LFS: Self-employed: Part-time: UK: All: 000s: SA,YCBT,000's,,,,,,,,,,,,,,,,,,,
LFS: Workers with second jobs: UK: All: 000s: SA,YCBW,000's,,,,,,,,,,,,,,,,,,,
LFS: Self-employed: Part-time: UK: Female: 000s: SA,YCBV,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Part-time: UK: Male: 000s: SA,YCBI,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Part-time: UK: All: 000s: SA,YCBH,000's,,,,,,,,,,,,,,,,,,,
LFS: Employees: Full-time: UK: All: 000s: SA,YCBK,000's,,,,,,,,,,,,,,,,,,,
LFS: In employment: Part-time: UK: Female: 000s: SA,YCBJ,000's,,,,,,,,,,,,,,,,,,,
LFS: Employees: Full-time: UK: Female: 000s: SA,YCBM,000's,,,,,,,,,,,,,,,,,,,
LFS: Employees: Full-time: UK: Male: 000s: SA,YCBL,000's,,,,,,,,,,,,,,,,,,,
LFS: Employees: Part-time: UK: Male: 000s: SA,YCBO,000's,,,,,,,,,,,,,,,,,,,
LFS: Employees: Part-time: UK: All: 000s: SA,YCBN,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 18-24: In full-time education: UK: Female: 000s: SA,AGTF,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: In full-time education: UK: Female: %: SA,AIXH,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-17: In full-time education: UK: Female: 000s: SA,AGTD,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-17: In full-time education: UK: Female: %: SA,AIXF,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 18-24: In full-time education: UK: Female: %: SA,AIXG,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 18-24: In full-time education: UK: Male: %: SA,AIXD,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: In full-time education: UK: Male: %: SA,AIXE,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: In full-time education: UK: All: %: SA,AIXB,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-17: In full-time education: UK: Male: %: SA,AIXC,%,,,,,,,,,,,,,,,,,,,
Labour disputes;UK;Sic 07;total working days lost;all inds. & services (000's),BBFW,000's,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 18-24: In full-time education: UK: All: %: SA,AIXA,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-17: In full-time education: UK: All: %: SA,AIWY,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: Aged 16-24: Not in full-time education: UK: Female: %: SA,AIWX,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: Female: Aged 16-64 (%): SA,LF23,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: UK: All: Aged 16-64 (%): SA,LF22,%,,,,,,,,,,,,,,,,,,,
LFS: In Employment: UK: Female: Aged 50-64: 000s: SA,LF27,000's,,,,,,,,,,,,,,,,,,,
LFS: In Employment: UK: All: Aged 50-64: 000s: SA,LF26,000's,,,,,,,,,,,,,,,,,,,
"Female employment rate (aged 16 to 64, seasonally adjusted)",LF25,%,,,,,,,,,,,,,,,,,,,
"Employment rate (aged 16 to 64, seasonally adjusted)",LF24,%,,,,,,,,,,,,,,,,,,,
LFS: Economic inactivity rate: Aged 16-24: UK: Male: %: SA,AIYO,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: % could not find full-time job: UK: Female: SA,YCDC,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: % could not find full-time job: UK: Male: SA,YCDB,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Did not want full-time job: UK: Male: 000s: SA,YCDE,000's,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Did not want full-time job: UK: All: 000s: SA,YCDD,000's,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Ill or disabled: UK: All: 000s: SA,YCDG,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic inactivity rate: Aged 16-24: UK: All: %: SA,AIYL,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Did not want full-time job: UK: Female: 000s: SA,YCDF,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-24: In full-time educ.: UK: Female: %: SA,AIYI,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Ill or disabled: UK: Female: 000s: SA,YCDI,000's,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Ill or disabled: UK: Male: 000s: SA,YCDH,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-17: In full-time educ.: UK: Female: %: SA,AIYG,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Could not find full-time job: UK: Female: 000s: SA,YCCZ,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 18-24: In full-time educ.: UK: Female: %: SA,AIYH,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Could not find full-time job: UK: Male: 000s: SA,YCCY,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 18-24: In full-time educ.: UK: Male: %: SA,AIYE,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-24: In full-time educ.: UK: Male: %: SA,AIYF,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-24: In full-time educ.: UK: All: %: SA,AIYC,%,,,,,,,,,,,,,,,,,,,
Employment levels by nationality (16+) - UK national,JF6H,,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-17: In full-time educ.: UK: Male: %: SA,AIYD,%,,,,,,,,,,,,,,,,,,,
Employment levels by nationality (16+) - Non-UK national,JF6I,,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-17: In full-time educ.: UK: All: %: SA,AIYA,%,,,,,,,,,,,,,,,,,,,
Employment levels by country of birth (16+) - UK born,JF6F,,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: % could not find full-time job: UK: All: SA,YCDA,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 18-24: In full-time educ.: UK: All: %: SA,AIYB,%,,,,,,,,,,,,,,,,,,,
Employment levels by country of birth (16+) - Non-UK born,JF6G,,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-24: Not in full-time educ.: UK: Female: %: S,AIXZ,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-17: Not in full-time educ.: UK: Female: %: S,AIXX,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 18-24: Not in full-time educ.: UK: Female: %: S,AIXY,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 18-24: Not in full-time educ.: UK: Male: %: SA,AIXV,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Student or at school: UK: Male: 000s: SA,YCDK,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-24: Not in full-time educ.: UK: Male: %: SA,AIXW,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Student or at school: UK: All: 000s: SA,YCDJ,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-24: Not in full-time educ.: UK: All: %: SA,AIXT,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-17: Not in full-time educ.: UK: Male: %: SA,AIXU,%,,,,,,,,,,,,,,,,,,,
LFS: Part-time workers: Student or at school: UK: Female: 000s: SA,YCDL,000's,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 16-17: Not in full-time educ.: UK: All: %: SA,AIXR,%,,,,,,,,,,,,,,,,,,,
LFS: Unemployment rate: Aged 18-24: Not in full-time educ.: UK: All: %: SA,AIXS,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactive: Aged 16-24: In full-time education: UK: Female: 000s: SA,AGTO,000's,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployed up to 6 months: UK: Female: Aged 16-64: 000s: SA,LF2Z,000's,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployed up to 6 months: UK: All: Aged 16-64: 000s: SA,LF2Y,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic inactivity rate: UK: Female: Aged 50-64: %: SA,LF2X,%,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployed over 24 months: UK: Female: Aged 16-64: 000s: SA,LF39,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-24: In full-time educ.: UK: Female: %: SA,AIZJ,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-17: In full-time educ.: UK: Female: %: SA,AIZH,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: North West (GOR): Aged 16-64: All: %: SA,LF3D,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 18-24: In full-time educ.: UK: Female: %: SA,AIZI,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: North East: Aged 16-64: All: %: SA,LF3C,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 18-24: In full-time educ.: UK: Male: %: SA,AIZF,%,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: Female: Aged 50-64: 000s: SA,LF3B,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-24: In full-time educ.: UK: Male: %: SA,AIZG,%,,,,,,,,,,,,,,,,,,,
LFS: Economically active: UK: All: Aged 50-64: 000s: SA,LF3A,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-24: In full-time educ.: UK: All: %: SA,AIZD,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: East of England: Aged 16-64: All: %: SA,LF3H,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-17: In full-time educ.: UK: Male: %: SA,AIZE,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: West Midlands: Aged 16-64: All: %: SA,LF3G,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-17: In full-time educ.: UK: All: %: SA,AIZB,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: East Midlands: Aged 16-64: All: %: SA,LF3F,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 18-24: In full-time educ.: UK: All: %: SA,AIZC,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: Yorks and Humber: Aged 16-64: All: %: SA,LF3E,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: England: Aged 16-64: All: %: SA,LF3L,%,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployment rate: Aged 35-49: UK: All: %: SA,YCGV,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inact. rate: Aged 16-24: Not in full-time educ.: UK: Female: %: SA,AIZA,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: South West: Aged 16-64: All: %: SA,LF3K,%,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployed: Aged 35-49: UK: Female: 000s: SA,YCGU,000's,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: South East (GOR): Aged 16-64: All: %: SA,LF3J,%,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployment rate: Aged 35-49: UK: Female: %: SA,YCGX,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: London: Aged 16-64: All: %: SA,LF3I,%,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployment rate: Aged 35-49: UK: Male: %: SA,YCGW,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: North East: Aged 16-64: All: %: SA,LF3P,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: Great Britain: Aged 16-64: All: %: SA,LF3O,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inact. rate: Aged 16-17: Not in full-time educ.: UK: Female: %: SA,AIYY,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: Scotland: Aged 16-64: All: %: SA,LF3N,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inact. rate: Aged 18-24: Not in full-time educ.: UK: Female: %: SA,AIYZ,%,,,,,,,,,,,,,,,,,,,
LFS: Economic activity rate: Wales: Aged 16-64: All: %: SA,LF3M,%,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 18-24: Not in full-time educ.: UK: Male: %: SA,AIYW,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: West Midlands: Aged 16-64: All: %: SA,LF3T,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: North West (GOR): Aged 16-64: Female: %: SA,LF45,%,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployed: Aged 25-34: UK: Male: 000s: SA,YCGN,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-24: Not in full-time educ.: UK: Male: %: SA,AIYX,%,,,,,,,,,,,,,,,,,,,
Economically inactive: total by nationality (16-64): EU (EU27) national: %,DZ36,,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: East Midlands: Aged 16-64: All: %: SA,LF3S,%,,,,,,,,,,,,,,,,,,,
LFS: Employment rate: North East: Aged 16-64: Female: %: SA,LF44,%,,,,,,,,,,,,,,,,,,,
LFS: ILO unemployed: Aged 25-34: UK: All: 000s: SA,YCGM,000's,,,,,,,,,,,,,,,,,,,
LFS: Econ. inactivity rate: Aged 16-24: Not in full-time educ.: UK: All: %: SA,AIYU,%,,,,,,,,,,,,,,,,,,,