Major Group,Sub-Major Group,Minor Group,Unit   Group,Group Title
1.0,,,,"MANAGERS, DIRECTORS AND SENIOR OFFICIALS"
1.0,11.0,,,CORPORATE MANAGERS AND DIRECTORS
1.0,11.0,111.0,,Chief Executives and Senior Officials
1.0,11.0,111.0,1115.0,Chief executives and senior officials
1.0,11.0,111.0,1116.0,Elected officers and representatives
1.0,11.0,112.0,,Production Managers and Directors
1.0,11.0,112.0,1121.0,Production managers and directors in manufacturing
1.0,11.0,112.0,1122.0,Production managers and directors in construction
1.0,11.0,112.0,1123.0,Production managers and directors in mining and energy
1.0,11.0,113.0,,Functional Managers and Directors
1.0,11.0,113.0,1131.0,Financial managers and directors
1.0,11.0,113.0,1132.0,Marketing and sales directors
1.0,11.0,113.0,1133.0,Purchasing managers and directors
1.0,11.0,113.0,1134.0,Advertising and public relations directors
1.0,11.0,113.0,1135.0,Human resource managers and directors
1.0,11.0,113.0,1136.0,Information technology and telecommunications directors
1.0,11.0,113.0,1139.0,Functional managers and directors n.e.c.
1.0,11.0,115.0,,Financial Institution Managers and Directors
1.0,11.0,115.0,1150.0,Financial institution managers and directors
1.0,11.0,116.0,,Managers and Directors in Transport and Logistics
1.0,11.0,116.0,1161.0,Managers and directors in transport and distribution
1.0,11.0,116.0,1162.0,Managers and directors in storage and warehousing
1.0,11.0,117.0,,Senior Officers in Protective Services
1.0,11.0,117.0,1171.0,Officers in armed forces
1.0,11.0,117.0,1172.0,Senior police officers
1.0,11.0,117.0,1173.0,"Senior officers in fire, ambulance, prison and related services"
1.0,11.0,118.0,,Health and Social Services Managers and Directors
1.0,11.0,118.0,1181.0,Health services and public health managers and directors
1.0,11.0,118.0,1184.0,Social services managers and directors
1.0,11.0,119.0,,Managers and Directors in Retail and Wholesale
1.0,11.0,119.0,1190.0,Managers and directors in retail and wholesale
1.0,12.0,119.0,,OTHER MANAGERS AND PROPRIETORS
1.0,12.0,121.0,,Managers and Proprietors in Agriculture Related Services
1.0,12.0,121.0,1211.0,Managers and proprietors in agriculture and horticulture
1.0,12.0,121.0,1213.0,"Managers and proprietors in forestry, fishing and related services"
1.0,12.0,122.0,,Managers and Proprietors in Hospitality and Leisure Services
1.0,12.0,122.0,1221.0,Hotel and accommodation managers and proprietors
1.0,12.0,122.0,1223.0,Restaurant and catering establishment managers and proprietors
1.0,12.0,122.0,1224.0,Publicans and managers of licensed premises
1.0,12.0,122.0,1225.0,Leisure and sports managers
1.0,12.0,122.0,1226.0,Travel agency managers and proprietors
1.0,12.0,124.0,,Managers and Proprietors in Health and Care Services
1.0,12.0,124.0,1241.0,Health care practice managers
1.0,12.0,124.0,1242.0,"Residential, day and domiciliary  care managers and proprietors"
1.0,12.0,125.0,,Managers and Proprietors in Other Services
1.0,12.0,125.0,1251.0,"Property, housing and estate managers"
1.0,12.0,125.0,1252.0,Garage managers and proprietors
1.0,12.0,125.0,1253.0,Hairdressing and beauty salon managers and proprietors
1.0,12.0,125.0,1254.0,Shopkeepers and proprietors â€“ wholesale and retail
1.0,12.0,125.0,1255.0,Waste disposal and environmental services managers
1.0,12.0,125.0,1259.0,Managers and proprietors in other services n.e.c.
2.0,,,,PROFESSIONAL OCCUPATIONS
2.0,21.0,,,"SCIENCE, RESEARCH, ENGINEERING AND TECHNOLOGY PROFESSIONALS"
2.0,21.0,211.0,,Natural and Social Science Professionals
2.0,21.0,211.0,2111.0,Chemical scientists
2.0,21.0,211.0,2112.0,Biological scientists and biochemists
2.0,21.0,211.0,2113.0,Physical scientists
2.0,21.0,211.0,2114.0,Social and humanities scientists
2.0,21.0,211.0,2119.0,Natural and social science professionals n.e.c.
2.0,21.0,212.0,,Engineering Professionals
2.0,21.0,212.0,2121.0,Civil engineers
2.0,21.0,212.0,2122.0,Mechanical engineers
2.0,21.0,212.0,2123.0,Electrical engineers
2.0,21.0,212.0,2124.0,Electronics engineers
2.0,21.0,212.0,2126.0,Design and development engineers
2.0,21.0,212.0,2127.0,Production and process engineers
2.0,21.0,212.0,2129.0,Engineering professionals n.e.c.
2.0,21.0,213.0,,Information Technology and Telecommunications Professionals
2.0,21.0,213.0,2133.0,IT specialist managers
2.0,21.0,213.0,2134.0,IT project and programme managers
2.0,21.0,213.0,2135.0,"IT business analysts, architects and systems designers"
2.0,21.0,213.0,2136.0,Programmers and software development professionals
2.0,21.0,213.0,2137.0,Web design and development professionals
2.0,21.0,213.0,2139.0,Information technology and telecommunications professionals n.e.c.
2.0,21.0,214.0,,Conservation and Environment Professionals
2.0,21.0,214.0,2141.0,Conservation professionals
2.0,21.0,214.0,2142.0,Environment professionals
2.0,21.0,215.0,,Research and Development Managers 
2.0,21.0,215.0,2150.0,Research and development managers
2.0,22.0,215.0,,HEALTH PROFESSIONALS
2.0,22.0,221.0,,Health Professionals
2.0,22.0,221.0,2211.0,Medical practitioners
2.0,22.0,221.0,2212.0,Psychologists
2.0,22.0,221.0,2213.0,Pharmacists
2.0,22.0,221.0,2214.0,Ophthalmic opticians
2.0,22.0,221.0,2215.0,Dental practitioners
2.0,22.0,221.0,2216.0,Veterinarians
2.0,22.0,221.0,2217.0,Medical radiographers
2.0,22.0,221.0,2218.0,Podiatrists
2.0,22.0,221.0,2219.0,Health professionals n.e.c.
2.0,22.0,222.0,,Therapy Professionals
2.0,22.0,222.0,2221.0,Physiotherapists
2.0,22.0,222.0,2222.0,Occupational therapists
2.0,22.0,222.0,2223.0,Speech and language therapists
2.0,22.0,222.0,2229.0,Therapy professionals n.e.c.
2.0,22.0,223.0,,Nursing and Midwifery Professionals
2.0,22.0,223.0,2231.0,Nurses
2.0,22.0,223.0,2232.0,Midwives
2.0,23.0,223.0,,TEACHING AND EDUCATIONAL PROFESSIONALS
2.0,23.0,231.0,,Teaching and Educational Professionals
2.0,23.0,231.0,2311.0,Higher education teaching professionals
2.0,23.0,231.0,2312.0,Further education teaching professionals
2.0,23.0,231.0,2314.0,Secondary education teaching professionals
2.0,23.0,231.0,2315.0,Primary and nursery education teaching professionals
2.0,23.0,231.0,2316.0,Special needs education teaching professionals
2.0,23.0,231.0,2317.0,Senior professionals of educational establishments
2.0,23.0,231.0,2318.0,Education advisers and school inspectors
2.0,23.0,231.0,2319.0,Teaching and other educational professionals n.e.c.
2.0,24.0,231.0,,"BUSINESS, MEDIA AND PUBLIC SERVICE PROFESSIONALS"
2.0,24.0,241.0,,Legal Professionals
2.0,24.0,241.0,2412.0,Barristers and judges
2.0,24.0,241.0,2413.0,Solicitors
2.0,24.0,241.0,2419.0,Legal professionals n.e.c.
2.0,24.0,242.0,,"Business, Research and Administrative Professionals"
2.0,24.0,242.0,2421.0,Chartered and certified accountants
2.0,24.0,242.0,2423.0,Management consultants and business analysts
2.0,24.0,242.0,2424.0,Business and financial project management professionals
2.0,24.0,242.0,2425.0,"Actuaries, economists and statisticians"
2.0,24.0,242.0,2426.0,Business and related research professionals
2.0,24.0,242.0,2429.0,"Business, research and administrative professionals n.e.c."
2.0,24.0,243.0,,"Architects, Town Planners and Surveyors"
2.0,24.0,243.0,2431.0,Architects
2.0,24.0,243.0,2432.0,Town planning officers
2.0,24.0,243.0,2433.0,Quantity surveyors
2.0,24.0,243.0,2434.0,Chartered surveyors
2.0,24.0,243.0,2435.0,Chartered architectural technologists
2.0,24.0,243.0,2436.0,Construction project managers and related professionals
2.0,24.0,244.0,,Welfare Professionals
2.0,24.0,244.0,2442.0,Social workers
2.0,24.0,244.0,2443.0,Probation officers
2.0,24.0,244.0,2444.0,Clergy
2.0,24.0,244.0,2449.0,Welfare professionals n.e.c.
2.0,24.0,245.0,,Librarians and Related Professionals
2.0,24.0,245.0,2451.0,Librarians
2.0,24.0,245.0,2452.0,Archivists and curators
2.0,24.0,246.0,,Quality and Regulatory Professionals
2.0,24.0,246.0,2461.0,Quality control and planning engineers
2.0,24.0,246.0,2462.0,Quality assurance and regulatory professionals
2.0,24.0,246.0,2463.0,Environmental health professionals
2.0,24.0,247.0,,Media Professionals
2.0,24.0,247.0,2471.0,"Journalists, newspaper and periodical editors"
2.0,24.0,247.0,2472.0,Public relations professionals
2.0,24.0,247.0,2473.0,Advertising accounts managers and creative directors
3.0,,,,ASSOCIATE PROFESSIONAL AND TECHNICAL OCCUPATIONS
3.0,31.0,,,"SCIENCE, ENGINEERING AND TECHNOLOGY ASSOCIATE PROFESSIONALS"
3.0,31.0,311.0,,"Science, Engineering and Production Technicians"
3.0,31.0,311.0,3111.0,Laboratory technicians
3.0,31.0,311.0,3112.0,Electrical and electronics technicians
3.0,31.0,311.0,3113.0,Engineering technicians
3.0,31.0,311.0,3114.0,Building and civil engineering technicians
3.0,31.0,311.0,3115.0,Quality assurance technicians
3.0,31.0,311.0,3116.0,"Planning, process and production technicians"
3.0,31.0,311.0,3119.0,"Science, engineering and production technicians n.e.c."
3.0,31.0,312.0,,Draughtspersons and Related Architectural Technicians
3.0,31.0,312.0,3121.0,Architectural and town planning technicians
3.0,31.0,312.0,3122.0,Draughtspersons
3.0,31.0,313.0,,Information Technology Technicians
3.0,31.0,313.0,3131.0,IT operations technicians
3.0,31.0,313.0,3132.0,IT user support technicians
3.0,32.0,313.0,,HEALTH AND SOCIAL CARE ASSOCIATE PROFESSIONALS
3.0,32.0,321.0,,Health Associate Professionals
3.0,32.0,321.0,3213.0,Paramedics
3.0,32.0,321.0,3216.0,Dispensing opticians
3.0,32.0,321.0,3217.0,Pharmaceutical technicians
3.0,32.0,321.0,3218.0,Medical and dental technicians
3.0,32.0,321.0,3219.0,Health associate professionals n.e.c.
3.0,32.0,323.0,,Welfare and Housing Associate Professionals
3.0,32.0,323.0,3231.0,Youth and community workers
3.0,32.0,323.0,3233.0,Child and early years officers
3.0,32.0,323.0,3234.0,Housing officers
3.0,32.0,323.0,3235.0,Counsellors
3.0,32.0,323.0,3239.0,Welfare and housing associate professionals n.e.c.
3.0,33.0,323.0,,PROTECTIVE SERVICE OCCUPATIONS
3.0,33.0,331.0,,Protective Service Occupations
3.0,33.0,331.0,3311.0,NCOs and other ranks
3.0,33.0,331.0,3312.0,Police officers (sergeant and below)
3.0,33.0,331.0,3313.0,Fire service officers (watch manager and below)
3.0,33.0,331.0,3314.0,Prison service officers (below principal officer)
3.0,33.0,331.0,3315.0,Police community support officers
3.0,33.0,331.0,3319.0,Protective service associate professionals n.e.c.
3.0,34.0,331.0,,"CULTURE, MEDIA AND SPORTS OCCUPATIONS"
3.0,34.0,341.0,,"Artistic, Literary and Media Occupations"
3.0,34.0,341.0,3411.0,Artists
3.0,34.0,341.0,3412.0,"Authors, writers and translators"
3.0,34.0,341.0,3413.0,"Actors, entertainers and presenters"
3.0,34.0,341.0,3414.0,Dancers and choreographers
3.0,34.0,341.0,3415.0,Musicians
3.0,34.0,341.0,3416.0,"Arts officers, producers and directors"
3.0,34.0,341.0,3417.0,"Photographers, audio-visual and broadcasting equipment operators"
3.0,34.0,342.0,,Design Occupations
3.0,34.0,342.0,3421.0,Graphic designers
3.0,34.0,342.0,3422.0,"Product, clothing and related designers"
3.0,34.0,344.0,,Sports and Fitness Occupations
3.0,34.0,344.0,3441.0,Sports players
3.0,34.0,344.0,3442.0,"Sports coaches, instructors and officials"
3.0,34.0,344.0,3443.0,Fitness instructors
3.0,35.0,344.0,,BUSINESS AND PUBLIC SERVICE ASSOCIATE PROFESSIONALS
3.0,35.0,351.0,,Transport Associate Professionals
3.0,35.0,351.0,3511.0,Air traffic controllers
3.0,35.0,351.0,3512.0,Aircraft pilots and flight engineers
3.0,35.0,351.0,3513.0,Ship and hovercraft officers
3.0,35.0,352.0,,Legal Associate Professionals
3.0,35.0,352.0,3520.0,Legal associate professionals
3.0,35.0,353.0,,"Business, Finance and Related Associate Professionals"
3.0,35.0,353.0,3531.0,"Estimators, valuers and assessors"
3.0,35.0,353.0,3532.0,Brokers
3.0,35.0,353.0,3533.0,Insurance underwriters
3.0,35.0,353.0,3534.0,Finance and investment analysts and advisers
3.0,35.0,353.0,3535.0,Taxation experts
3.0,35.0,353.0,3536.0,Importers and exporters
3.0,35.0,353.0,3537.0,Financial and accounting technicians
3.0,35.0,353.0,3538.0,Financial accounts managers
3.0,35.0,353.0,3539.0,Business and related associate professionals n.e.c.
3.0,35.0,354.0,,"Sales, Marketing and Related Associate Professionals"
3.0,35.0,354.0,3541.0,Buyers and procurement officers
3.0,35.0,354.0,3542.0,Business sales executives
3.0,35.0,354.0,3543.0,Marketing associate professionals
3.0,35.0,354.0,3544.0,Estate agents and auctioneers
3.0,35.0,354.0,3545.0,Sales accounts and business development managers
3.0,35.0,354.0,3546.0,Conference and exhibition managers and organisers
3.0,35.0,355.0,,Conservation and Environmental Associate Professionals
3.0,35.0,355.0,3550.0,Conservation and environmental associate professionals
3.0,35.0,356.0,,Public Services and Other Associate Professionals
3.0,35.0,356.0,3561.0,Public services associate professionals
3.0,35.0,356.0,3562.0,Human resources and industrial relations officers
3.0,35.0,356.0,3563.0,Vocational and industrial trainers and instructors
3.0,35.0,356.0,3564.0,Careers advisers and vocational guidance specialists
3.0,35.0,356.0,3565.0,Inspectors of standards and regulations
3.0,35.0,356.0,3567.0,Health and safety officers
4.0,,,,ADMINISTRATIVE AND SECRETARIAL OCCUPATIONS
4.0,41.0,,,ADMINISTRATIVE OCCUPATIONS
4.0,41.0,411.0,,Administrative Occupations: Government and Related Organisations
4.0,41.0,411.0,4112.0,National government administrative occupations
4.0,41.0,411.0,4113.0,Local government administrative occupations
4.0,41.0,411.0,4114.0,Officers of non-governmental organisations
